0.02, 11.1207, 10.9307, 0, 0.111939, 13.6814, 16, 0.16, 206.62
0.04, 11.6869, 11.5269, -0.03, 0.406298, 11.9324, 0, 1.84, 205.22
0.06, 12.2383, 10.3983, 1.65, 0.565914, 9.92423, 16, 2.34, 211.74
0.08, 12.7736, 10.4336, 2.15, 0.783159, 10.0927, -16, 0.11, 52.09
0.1, 13.2915, 13.1815, -0.08, 1.01035, 11.6733, 0, 1.33, 204.77
0.12, 13.7906, 12.4606, 1.14, 1.25579, 11.3494, 16, 0.3, 264.53
0.14, 14.2697, 13.9697, 0.11, 1.50828, 14.0701, 16, 0.72, 60.46
0.16, 14.728, 14.008, 0.53, 1.78937, 13.3576, 16, 1.36, 27.95
0.18, 15.1643, 13.8043, 1.17, 1.97801, 13.0337, 16, 1.92, 26.4
0.2, 15.5779, 13.6579, 1.73, 2.26241, 12.645, 16, 2.79, 29.36
0.22, 15.968, 13.178, 2.6, 2.4639, 11.8028, 48, 3.16, 24.05
0.24, 16.334, 13.174, 2.97, 2.71556, 12.9689, 16, 3.23, 18.98
0.26, 16.6754, 13.4454, 3.04, 2.93819, 11.4789, 80, 3.94, 21.72
0.28, 16.9919, 13.0519, 3.75, 3.18944, 15.4305, 48, 3.52, 16.32
0.3, 17.2832, 13.7632, 3.33, 3.49665, 13.7462, 80, 3.73, 354.97
0.32, 17.5491, 13.8191, 3.54, 3.76489, 13.1632, 64, 5.34, 26.1
0.34, 17.7897, 12.4497, 5.15, 4.0153, 11.2198, 48, 5.46, 11.62
0.36, 18.0049, 12.5449, 5.27, 4.25576, 12.2563, 32, 7.07, 13.4
0.38, 18.195, 11.125, 6.88, 4.44398, 9.92423, 32, 6.64, 13.24
0.4, 18.3604, 11.7204, 6.45, 4.70435, 10.9607, 32, 8.07, 7.68
0.42, 18.5013, 10.4313, 7.88, 4.89008, 10.8959, 32, 8.15, 8.14
0.44, 18.6183, 10.4683, 7.96, 5.08079, 10.1186, 64, 8.87, 4.16
0.46, 18.7121, 9.8421, 8.68, 5.25782, 7.91607, 96, 9.61, 2.71
0.48, 18.7833, 9.17328, 9.42, 5.40707, 8.82298, 64, 9.7, 2.08
0.5, 18.8326, 9.13265, 9.51, 5.57954, 8.49908, 48, 10.68, 1.85
0.52, 18.8611, 8.18106, 10.49, 5.72797, 6.42614, 64, 10.45, 359.84
0.54, 18.8694, 8.41945, 10.26, 5.88385, 7.91607, 80, 11.94, 2.15
0.56, 18.8588, 6.91879, 11.75, 6.02647, 6.36136, 64, 12.01, 0.31
0.58, 18.8301, 6.82014, 11.82, 6.16329, 7.07393, 96, 12.32, 357.95
0.6, 18.7846, 6.46459, 12.13, 6.29388, 5.2601, 64, 13.59, 359.09
0.62, 18.7233, 5.13327, 13.4, 6.36229, 3.64061, 96, 14.97, 5.58
0.64, 18.6474, 3.67735, 14.78, 6.43401, 0.142515, 96, 13.81, 355.32
0.66, 18.558, 4.74803, 13.62, 6.44396, 2.28024, 64, 15.34, 0.8
0.68, 18.4565, 3.11651, 15.15, 6.5161, 4.28841, 64, 14.79, 358.25
0.7, 18.344, 3.55401, 14.6, 6.58907, 3.12238, 80, 15.26, 358.59
0.72, 18.2218, 2.96176, 15.07, 6.64297, 3.89973, 80, 15.51, 0.13
0.74, 18.091, 2.58096, 15.32, 6.71096, 1.95634, 96, 15.63, 358.41
0.76, 17.9528, 2.32281, 15.44, 6.7549, 3.96451, 80, 15.82, 0.64
0.78, 17.8085, 1.98848, 15.63, 6.81626, 0.595972, 64, 15.88, 358.85
0.8, 17.6591, 1.77912, 15.69, 6.8515, 3.57583, 64, 15.78, 359.25
0.82, 17.5058, 1.72584, 15.59, 6.89752, 1.63245, 80, 16.4, 359.37
0.84, 17.3497, 0.949698, 16.21, 6.90333, 0.466413, 80, 16.17, 359.38
0.86, 17.1917, 1.02171, 15.98, 6.90872, 1.04943, 64, 16.95, 0.6
0.88, 17.0328, 0.0828261, 16.76, 6.91245, 0.336854, 64, 16.85, 0.25
0.9, 16.874, 0.023952, 16.66, 6.91618, 0.336854, 80, 17, 1.52
0.92, 16.7159, -0.284086, 16.81, 6.91784, 0.207295, 80, 17.25, 1.86
0.94, 16.5595, -0.690528, 17.06, 6.91825, 0.207295, 80, 16.92, 1.67
0.96, 16.4053, -0.514691, 16.73, 6.91867, 0.207295, 80, 17.04, 1.55
0.98, 16.254, -0.785966, 16.85, 6.91867, 0.207295, 80, 16.9, 1.38
1, 16.1062, -0.793824, 16.71, 6.91867, 0.207295, 48, 16.89, 1.48
1.02, 15.9622, -0.927824, 16.7, 6.91867, 0.207295, 64, 16.95, 1.31
1.04, 15.8224, -1.12761, 16.76, 6.91867, 0.207295, 64, 16.95, 1.31
1.06, 15.6871, -1.26289, 16.76, 6.91867, 0.207295, 64, 16.92, 1.55
1.08, 15.5565, -1.36349, 16.73, 6.91825, 0.142515, 64, 17.22, 2.07
1.1, 15.4307, -1.7893, 17.03, 6.91825, 0.142515, 32, 17.24, 2.19
1.12, 15.3097, -1.9303, 17.05, 6.91659, 0.142515, 48, 17.41, 2.45
1.14, 15.1935, -2.21654, 17.22, 6.91494, -0.505281, 0, 17.4, 2.42
1.16, 15.0818, -2.31817, 17.21, 6.87638, -2.70779, 16, 17.46, 2.78
1.18, 14.9746, -2.4854, 17.27, 6.86062, -1.4122, 48, 17.48, 2.81
1.2, 14.8715, -2.60853, 17.29, 6.79719, -2.38389, 0, 17.24, 2.27
1.22, 14.7721, -2.46792, 17.05, 6.77356, -3.09646, 32, 17.15, 2.24
1.24, 14.676, -2.47398, 16.96, 6.74164, -2.12477, 16, 17.19, 2.09
1.26, 14.5828, -2.60722, 17, 6.6666, -1.54175, 16, 16.93, 1.93
1.28, 14.4918, -2.43816, 16.74, 6.63136, -2.64301, 0, 17.02, 2.07
1.3, 14.4026, -2.61741, 16.83, 6.54098, -2.90213, 16, 16.85, 2.2
1.32, 14.3144, -2.53561, 16.66, 6.51942, -2.44867, 0, 16.81, 2.19
1.34, 14.2266, -2.58341, 16.62, 6.42157, -2.90213, 16, 16.76, 2.06
1.36, 14.1385, -2.62155, 16.57, 6.40002, -2.12477, 16, 16.79, 2.1
1.38, 14.0493, -2.74073, 16.6, 6.34405, -1.86565, -16, 16.76, 2.27
1.4, 13.9583, -2.80172, 16.57, 6.24247, -2.64301, 16, 16.58, 2.7
1.42, 13.8647, -2.71526, 16.39, 6.22008, -2.70779, 16, 16.56, 2.74
1.44, 13.7679, -2.79212, 16.37, 6.17116, -3.16124, -16, 16.44, 2.98
1.46, 13.6669, -2.77306, 16.25, 6.08327, -2.83735, 16, 16.13, 2.61
1.48, 13.5612, -2.56883, 15.94, 6.05881, -1.68427, 0, 16.07, 2.76
1.5, 13.4499, -2.62015, 15.88, 5.9817, -2.25433, 0, 15.73, 2.41
1.52, 13.3323, -2.39773, 15.54, 5.96221, -2.18955, 16, 15.72, 2.5
1.54, 13.2078, -2.51223, 15.53, 5.86976, -3.03168, 16, 15.53, 2.71
1.56, 13.0757, -2.4543, 15.34, 5.84778, -2.12477, 0, 15.51, 2.62
1.58, 12.9355, -2.57453, 15.32, 5.79472, -2.51345, 16, 15.35, 2.2
1.6, 12.7866, -2.56344, 15.16, 5.69812, -2.38389, 16, 14.96, 1.59
1.62, 12.6285, -2.33153, 14.77, 5.67241, -3.54992, 0, 14.94, 1.63
1.64, 12.4608, -2.47922, 14.75, 5.61644, -1.0883, 0, 14.98, 1.88
1.66, 12.2831, -2.69687, 14.79, 5.54928, -3.09646, 16, 14.42, 0.76
1.68, 12.0952, -2.32476, 14.23, 5.52482, -3.03168, 32, 14.37, 0.63
1.7, 11.8969, -2.47309, 14.18, 5.43154, -3.35558, 16, 14.42, 1.14
1.72, 11.688, -2.73202, 14.23, 5.41827, -2.83735, 32, 14.31, 1.28
1.74, 11.4684, -2.84159, 14.12, 5.35691, -1.99521, 16, 14.01, 0.93
1.76, 11.2382, -2.77177, 13.82, 5.26321, -2.38389, 0, 13.78, 0.26
1.78, 10.9975, -2.78246, 13.59, 5.23917, -3.03168, -16, 13.64, 0.33
1.8, 10.7465, -2.89346, 13.45, 5.20268, -2.83735, 16, 13.65, 0.77
1.82, 10.4855, -3.16448, 13.46, 5.1094, -3.54992, 0, 13.23, 0.77
1.84, 10.2148, -3.01516, 13.04, 5.06711, -4.19772, 32, 13.37, 0.58
1.86, 9.93494, -3.43506, 13.18, 4.96181, -3.67948, 16, 13.56, 1.59
1.88, 9.64637, -3.91363, 13.37, 4.91123, -4.45684, 16, 13.35, 1.76
1.9, 9.34974, -4.00026, 13.16, 4.78312, -4.06816, 0, 13.65, 1.09
1.92, 9.04573, -4.60427, 13.46, 4.74083, -5.55809, 32, 13.52, 1.11
1.94, 8.73512, -4.78488, 13.33, 4.57665, -4.97507, 16, 12.84, 0.9
1.96, 8.41875, -4.42125, 12.65, 4.54224, -4.06816, 16, 12.97, 0.87
1.98, 8.09751, -4.87249, 12.78, 4.39755, -4.52162, 16, 11.91, 0.72
2, 7.77238, -4.13762, 11.72, 4.35485, -3.35558, -16, 11.85, 0.61
2.02, 7.44437, -4.40563, 11.66, 4.2284, -2.96691, 0, 11.82, 0.71
2.04, 7.11457, -4.70543, 11.63, 4.18404, -4.65117, 16, 11.58, 0.7
2.06, 6.7841, -4.7959, 11.39, 4.02027, -4.52162, 0, 11.67, 0.91
2.08, 6.45411, -5.21589, 11.48, 3.9726, -6.01155, 0, 11.65, 1.07
2.1, 6.12579, -5.52421, 11.46, 3.78437, -5.88199, 0, 10.73, 1.06
2.12, 5.80036, -4.92964, 10.54, 3.74582, -3.42036, 16, 10.76, 1.03
2.14, 5.47906, -5.28094, 10.57, 3.5891, -3.16124, -16, 10.08, 0.86
2.16, 5.16313, -4.91687, 9.89, 3.55262, -4.2625, 0, 9.87, 0.94
2.18, 4.85381, -5.01619, 9.68, 3.37103, -5.23419, 0, 10.01, 0.19
2.2, 4.55234, -5.45766, 9.82, 3.33579, -6.85368, 0, 9.88, 0.32
2.22, 4.25996, -5.62004, 9.69, 3.13139, -6.27066, 32, 9.3, 359.06
2.24, 3.97787, -5.32213, 9.11, 3.0945, -6.20588, 16, 9.22, 359.16
2.26, 3.70725, -5.51275, 9.03, 2.91705, -5.81721, 0, 8.56, 358.75
2.28, 3.44924, -5.11076, 8.37, 2.85901, -5.16941, 0, 8.42, 358.77
2.3, 3.20495, -5.21505, 8.23, 2.70312, -5.03985, 0, 7.91, 358.85
2.32, 2.97542, -4.93458, 7.72, 2.65876, -4.71595, 16, 7.66, 358.8
2.34, 2.76164, -4.89836, 7.47, 2.55511, -3.9386, -16, 7.44, 359.26
2.36, 2.56455, -4.87545, 7.25, 2.42535, -3.6147, 0, 6.69, 359.36
2.38, 2.38501, -4.30499, 6.5, 2.36606, -4.32728, 16, 6.71, 359.57
2.4, 2.22379, -4.48621, 6.52, 2.24127, -3.9386, 0, 6.39, 359.7
2.42, 2.0816, -4.3084, 6.2, 2.19981, -3.54992, 16, 6.18, 359.8
2.44, 1.95906, -4.22094, 5.99, 2.06341, -4.13294, 0, 6.13, 359.58
2.46, 1.85668, -4.27332, 5.94, 2.02071, -6.01155, 0, 5.85, 359.43
2.48, 1.7749, -4.0751, 5.66, 1.88721, -4.13294, 16, 5.6, 357.61
2.5, 1.71404, -3.88596, 5.41, 1.8557, -3.2908, 0, 5.37, 357.44
2.52, 1.67435, -3.69565, 5.18, 1.73671, -2.70779, -16, 5, 356.42
2.54, 1.65595, -3.34405, 4.81, 1.70645, -4.13294, 16, 4.81, 356.14
2.56, 1.65885, -3.15115, 4.62, 1.64136, -2.51345, -16, 4.67, 356.34
2.58, 1.68299, -2.98701, 4.48, 1.53108, -2.96691, 16, 4.21, 357.47
2.6, 1.72817, -2.48183, 4.02, 1.50454, -3.03168, 16, 4.25, 358.05
2.62, 1.7941, -2.4559, 4.06, 1.46392, -1.99521, 0, 4.43, 359.2
2.64, 1.88038, -2.54962, 4.24, 1.38514, -3.03168, 16, 3.78, 359.45
2.66, 1.98651, -1.79349, 3.59, 1.35654, -2.25433, 0, 3.94, 0.05
2.68, 2.1119, -1.8281, 3.75, 1.28813, -1.99521, -16, 3.5, 358.95
2.7, 2.25584, -1.24416, 3.31, 1.27652, -1.02352, -16, 3.54, 359.67
2.72, 2.41755, -1.12245, 3.35, 1.23672, -1.15308, 16, 3.21, 357.85
2.74, 2.59615, -0.613848, 3.02, 1.22926, -0.310942, -32, 3.13, 357.93
2.76, 2.79067, -0.339327, 2.94, 1.22511, -0.57006, 0, 3.37, 358.87
2.78, 3.00007, -0.369926, 3.18, 1.20977, -0.0518237, 0, 3.06, 358.79
2.8, 3.22324, 0.163237, 2.87, 1.20936, 0.0777355, 16, 3.2, 359.39
2.82, 3.45898, 0.258976, 3.01, 1.21019, 0.207295, 0, 3.04, 358.91
2.84, 3.70605, 0.666047, 2.85, 1.21641, 0.336854, 0, 2.92, 358.68
2.86, 3.96315, 1.04315, 2.73, 1.21765, 0.855091, 0, 2.83, 358.66
2.88, 4.22894, 1.39894, 2.64, 1.25869, 2.28024, 16, 2.65, 357.15
2.9, 4.50203, 1.85203, 2.46, 1.27113, 1.11421, 16, 2.61, 357.16
2.92, 4.78101, 2.17101, 2.42, 1.31922, 0.790311, 32, 2.64, 357.57
2.94, 5.06444, 2.42444, 2.45, 1.32917, 1.37333, 0, 2.64, 357.42
2.96, 5.35086, 2.71086, 2.45, 1.38141, 1.50289, 32, 2.57, 356.72
2.98, 5.63883, 3.06883, 2.38, 1.46433, 3.51105, 16, 2.56, 356.29
3, 5.92689, 3.36689, 2.37, 1.49045, 2.79848, -32, 2.68, 357.38
3.02, 6.2136, 3.5336, 2.49, 1.59575, 4.15885, 0, 2.9, 357.7
3.04, 6.49752, 3.59752, 2.71, 1.6256, 3.96451, 0, 2.84, 357.19
3.06, 6.77728, 3.93728, 2.65, 1.72262, 2.79848, 32, 3.34, 359.43
3.08, 7.05151, 3.71151, 3.15, 1.75413, 4.09407, 0, 3.34, 359.27
3.1, 7.31891, 3.97891, 3.15, 1.8727, 5.00098, 16, 3.47, 0.58
3.12, 7.5782, 4.1082, 3.28, 1.90877, 3.12238, 32, 3.54, 0.64
3.14, 7.82818, 4.28818, 3.35, 2.03812, 5.584, 16, 3.65, 357.98
3.16, 8.06774, 4.41774, 3.46, 2.0688, 3.31671, 16, 3.74, 358.29
3.18, 8.29579, 4.55579, 3.55, 2.18447, 3.25194, 16, 3.97, 357.53
3.2, 8.51137, 4.54137, 3.78, 2.22634, 3.70539, 48, 4.08, 358.41
3.22, 8.71358, 4.63358, 3.89, 2.36648, 4.54753, 0, 4.37, 358.98
3.24, 8.90161, 4.53161, 4.18, 2.40959, 3.12238, 0, 4.36, 358.39
3.26, 9.07475, 4.71475, 4.17, 2.53107, 5.45444, 0, 5, 358.04
3.28, 9.23239, 4.23239, 4.81, 2.56921, 3.83495, 32, 5.07, 357.5
3.3, 9.37403, 4.30403, 4.88, 2.69939, 4.35319, -16, 5.08, 356.53
3.32, 9.49927, 4.41927, 4.89, 2.72841, 4.22363, 16, 5.29, 356.78
3.34, 9.60782, 4.31782, 5.1, 2.84657, 4.54753, 16, 5.21, 357.01
3.36, 9.69948, 4.48948, 5.02, 2.88927, 3.77017, 0, 5.42, 356.9
3.38, 9.7742, 4.3542, 5.23, 2.94441, 3.0576, 0, 5.98, 357.91
3.4, 9.832, 3.852, 5.79, 3.08579, 5.38966, 32, 6.58, 0.31
3.42, 9.87304, 3.29304, 6.39, 3.11149, 4.35319, 32, 6.62, 0.29
3.44, 9.89758, 3.27758, 6.43, 3.21058, 3.18716, 16, 6.71, 0.41
3.46, 9.90598, 3.19598, 6.52, 3.23172, 3.89973, 0, 7.06, 0.75
