0.02, 0, 0, 0, -0.0196861, 0.243679, 48, 0.00178964, 0.103863, 32, -0.00076699, 0.0239684, 16, -0.0446502, 0.196818
0.04, 0, 0, 0, -0.0195583, 0.0838896, -16, 0.00178964, 0.0639159, 0, -0.00332363, -0.315585, 16, -0.0260865, 0.101665
0.06, 0, 0, 0, -0.0263333, -0.954743, 0, -0.00792557, -0.315585, -16, -0.00958738, -0.255663, 32, 0.0929895, -0.0621872
0.08, 0, 0, 0, -0.0395, -0.215716, -32, -0.0190469, -0.655138, 0, -0.0200696, -0.695085, 0, 0.150313, -0.160179
0.1, 0, 0, 0, -0.0558625, -0.635164, -16, -0.0334919, -0.635164, 0, -0.0356651, -0.555269, -32, 0.109813, -0.196497
0.12, 0, 0, 0, -0.0712023, -1.25435, -16, -0.0526667, -0.914796, 16, -0.0535615, -1.11453, 0, 0.210025, -0.217027
0.14, 0, 0, 0, -0.0966408, -1.11453, -16, -0.0760599, -1.19443, 0, -0.0770825, -1.41414, -16, 0.242882, -0.072018
0.16, 0, 0, 0, -0.122207, -1.5939, 0, -0.102905, -1.69377, 16, -0.103032, -1.03464, -32, -0.0461122, 0.139222
0.18, 0, 0, 0, -0.153398, -1.27432, 0, -0.133456, -1.75369, 0, -0.135502, -1.77367, -16, -0.277928, 0.249572
0.2, 0, 0, 0, -0.187913, -1.89351, -16, -0.168866, -1.73372, 16, -0.170016, -1.83359, 32, -0.0522296, 0.477925
0.22, 0, 0, 0, -0.226134, -1.9734, 0, -0.20632, -2.01335, 0, -0.208877, -1.93345, -32, 0.310079, 0.606794
0.24, 0, 0, 0, -0.268319, -2.55264, 16, -0.25055, -2.31296, 0, -0.252723, -2.61256, 48, 0.192845, 0.394015
0.26, 0, 0, 0, -0.312165, -1.73372, 0, -0.293885, -2.03332, 0, -0.293757, -1.69377, -16, -0.250075, 0.390515
0.28, 0, 0, 0, -0.347702, -1.61388, 0, -0.334152, -1.79364, 16, -0.333769, -1.63385, 32, 0.102306, 0.74173
0.3, 0, 0, 0, -0.381194, -1.37419, 0, -0.368922, -1.81361, 32, -0.368539, -1.2943, 0, 1.62226, 1.08462
0.32, 0, 0, 0, -0.412896, -1.27432, 0, -0.398707, -1.79364, -16, -0.402414, -1.55395, 0, 3.14041, 1.44561
0.34, 0, 0, 0, -0.434372, -1.2144, 0, -0.425935, -1.03464, 0, -0.424146, -1.17445, 0, 3.5484, 1.51279
0.36, 0, 0, 0, -0.456359, -0.77498, 0, -0.448689, -1.11453, 0, -0.449456, -0.794954, 0, 2.8564, 1.10431
0.38, 0, 0, 0, -0.473361, -0.834901, -16, -0.467225, -1.05461, -16, -0.467608, -0.755006, 0, 1.85096, 0.548873
0.4, 0, 0, 0, -0.485888, -0.335558, 0, -0.481926, -0.515322, 16, -0.480264, -0.894822, -48, 1.10322, 0.0725108
0.42, 0, 0, 0, -0.496626, -0.375506, 0, -0.491769, -0.435427, 16, -0.491897, 0.0239684, -32, 1.02686, -0.0584688
0.44, 0, 0, 0, -0.498927, -0.015979, -32, -0.499566, -0.155795, 0, -0.499694, -0.655138, 0, 1.50148, 0.156459
0.46, 0, 0, 0, -0.501995, 0.103863, -16, -0.500461, 0.143811, 0, -0.502123, 0.143811, -16, 1.85842, 0.356182
0.48, 0, 0, 0, -0.501867, 0.223706, -16, -0.501356, 0.0239684, 16, -0.500717, 0.323574, 0, 1.76955, 0.367579
0.5, 0, 0, 0, -0.498288, 0.00399474, 16, -0.500845, 0.263653, -16, -0.499055, 0.103863, 16, 1.30678, 0.132478
0.52, 0, 0, 0, -0.498672, -0.115847, -16, -0.498799, -0.0559264, -16, -0.498416, 0.0838896, 0, 0.806079, -0.229111
0.54, 0, 0, 0, -0.500589, 0.00399474, 16, -0.499055, 0.0439422, 0, -0.500845, 0.0838896, 0, 0.606791, -0.362853
0.56, 0, 0, 0, -0.500845, 0.0439422, -16, -0.5011, 0.123837, 0, -0.5011, 0.0439422, 48, 0.63711, -0.286911
0.58, 0, 0, 0, -0.500845, 0.0639159, 16, -0.500206, 0.123837, 16, -0.500589, 0.0838896, 0, 0.418268, -0.079641
0.6, 0, 0, 0, -0.499439, 0.143811, 16, -0.499822, 0.0639159, 0, -0.498288, 0.0439422, 32, -0.130061, 0.194383
0.62, 0, 0, 0, -0.499183, 0.0639159, 0, -0.499694, 0.0639159, 16, -0.499183, 0.00399474, 16, -0.590937, 0.268744
0.64, 0, 0, 0, -0.499183, 0.0639159, -16, -0.499822, 0.0439422, 16, -0.500206, -0.015979, -16, -0.658804, 0.140911
0.66, 0, 0, 0, -0.499311, 0.0439422, -32, -0.500206, 0.0239684, 0, -0.500717, -0.135821, 0, -0.297659, -0.0218276
0.68, 0, 0, 0, -0.500589, 0.00399474, 16, -0.500333, 0.0439422, 32, -0.5011, 0.0439422, -16, 0.163611, -0.155222
0.7, 0, 0, 0, -0.500973, 0.0439422, 0, -0.499694, 0.0838896, 16, -0.498799, 0.223706, -16, 0.352616, -0.161721
0.72, 0, 0, 0, -0.500973, 0.223706, 0, -0.499694, 0.0639159, 16, -0.498672, 0.0639159, -16, 0.188724, -0.0198888
0.74, 0, 0, 0, -0.499439, 0.123837, 0, -0.499694, 0.0639159, 0, -0.500589, -0.0958738, 0, -0.154246, 0.140749
0.76, 0, 0, 0, -0.499183, 0.0639159, -16, -0.499822, 0.0439422, -16, -0.5011, 0.183758, 0, -0.348451, 0.198331
0.78, 0, 0, 0, -0.499183, 0.0639159, 0, -0.500078, 0.0439422, -16, -0.500973, 0.0639159, 0, -0.233149, 0.122813
0.8, 0, 0, 0, -0.499183, 0.0639159, -16, -0.500845, 0.183758, 16, -0.498799, 0.143811, 48, 0.0557855, -0.00129133
0.82, 0, 0, 0, -0.49995, -0.175769, -16, -0.500078, 0.123837, 16, -0.498927, 0.0439422, 0, 0.27375, -0.0295202
0.84, 0, 0, 0, -0.501356, 0.00399474, -16, -0.499311, 0.263653, 16, -0.499183, 0.0439422, 0, 0.248295, 0.0399397
0.86, 0, 0, 0, -0.501356, 0.0439422, 0, -0.499055, 0.0639159, -16, -0.5011, -0.0359527, 16, 0.0220997, 0.136497
0.88, 0, 0, 0, -0.498799, 0.0439422, 0, -0.499694, 0.0239684, -16, -0.501228, 0.0439422, -32, -0.15262, 0.213825
0.9, 0, 0, 0, -0.498672, 0.0639159, 0, -0.501228, 0.143811, 16, -0.500333, 0.123837, -16, -0.13086, 0.220673
0.92, 0, 0, 0, -0.498927, 0.0439422, -32, -0.500845, 0.243679, 16, -0.498672, 0.103863, -48, -0.0255275, 0.148501
0.94, 0, 0, 0, -0.5011, -0.0559264, -16, -0.498927, 0.103863, 0, -0.498799, 0.0439422, 32, 0.0710892, 0.0602367
0.96, 0, 0, 0, -0.501484, 0.0239684, 0, -0.498927, 0.0439422, -16, -0.5011, -0.0958738, 32, 0.127004, 0.00255031
0.98, 0, 0, 0, -0.500973, 0.243679, 0, -0.500845, -0.0559264, 16, -0.501867, 0.183758, 16, 0.114375, 0.0214631
1, 0, 0, 0, -0.498288, -0.0359527, 16, -0.500845, 0.0439422, 32, -0.499694, 0.163784, -16, 0.086475, 0.104317
1.02, 0, 0, 0, -0.49522, 0.603206, -16, -0.499694, 0.123837, 16, -0.498799, 0.103863, 0, 0.0988106, 0.168817
1.04, 0, 0, 0, -0.486655, 0.46339, 16, -0.498927, 0.103863, 0, -0.498544, -0.0958738, 32, 0.155957, 0.176897
1.06, 0, 0, 0, -0.473105, 0.982706, 16, -0.499439, 0.00399474, 0, -0.499439, 0.00399474, -48, 0.244138, 0.118097
1.08, 0, 0, 0, -0.457126, 1.20242, 0, -0.500717, 0.00399474, 0, -0.501484, -0.0559264, 32, 0.300295, 0.0517342
1.1, 0, 0, 0, -0.436545, 1.22239, 0, -0.500973, 0.0439422, 32, -0.501612, 0.0439422, 32, 0.302878, 0.0154627
1.12, 0, 0, 0, -0.41034, 1.58192, 0, -0.49995, 0.123837, 0, -0.499822, -0.0359527, 16, 0.269659, 0.0347403
1.14, 0, 0, 0, -0.382728, 1.84158, -16, -0.499311, 0.0838896, 16, -0.498799, 0.103863, 32, 0.233035, 0.105768
1.16, 0, 0, 0, -0.349875, 1.46208, 0, -0.498927, -0.0958738, 16, -0.498799, 0.0639159, 16, 0.248669, 0.168958
1.18, 0, 0, 0, -0.312293, 2.18113, 16, -0.49995, 0.00399474, 0, -0.499694, -0.155795, 0, 0.3156, 0.201059
1.2, 0, 0, 0, -0.272282, 1.98139, 0, -0.500717, 0.0439422, 16, -0.500589, 0.0239684, -16, 0.387046, 0.194678
1.22, 0, 0, 0, -0.225879, 2.50071, -16, -0.500717, 0.203732, 0, -0.500845, 0.0439422, 0, 0.412855, 0.161929
1.24, 0, 0, 0, -0.178709, 2.5806, 0, -0.499439, 0.103863, 0, -0.500845, 0.0439422, 32, 0.392237, 0.14558
1.26, 0, 0, 0, -0.125531, 2.44079, 16, -0.499055, 0.0639159, 0, -0.499055, 0.163784, 48, 0.347113, 0.16045
1.28, 0, 0, 0, -0.0678787, 2.78034, 0, -0.499822, 0.00399474, 0, -0.499183, 0.0639159, 48, 0.323133, 0.201052
1.3, 0, 0, 0, -0.00664725, 3.51937, 16, -0.500461, 0.163784, 0, -0.499183, 0.0639159, -16, 0.345812, 0.246303
1.32, 0, 0, 0, 0.0582913, 2.90018, -16, -0.500717, 0.0439422, 16, -0.500206, 0.00399474, -16, 0.384671, 0.257029
1.34, 0, 0, 0, 0.118117, 3.11989, 32, -0.500717, 0.0439422, 16, -0.500845, 0.00399474, 0, 0.412873, 0.239879
1.36, 0, 0, 0, 0.175002, 2.88021, 16, -0.499566, 0.103863, 16, -0.5011, 0.0439422, 32, 0.419658, 0.215826
1.38, 0, 0, 0, 0.226901, 2.6605, 16, -0.499311, 0.0639159, 0, -0.499055, 0.0239684, 0, 0.379866, 0.197914
1.4, 0, 0, 0, 0.273688, 2.52068, 16, -0.499311, 0.0639159, -16, -0.498799, 0.0639159, 16, 0.329849, 0.188563
1.42, 0, 0, 0, 0.318557, 2.00137, 64, -0.49995, 0.00399474, 0, -0.499183, -0.135821, -32, 0.335011, 0.18661
1.44, 0, 0, 0, 0.36023, 2.16116, 32, -0.500461, 0.0439422, 0, -0.500589, 0.00399474, 0, 0.381054, 0.197189
1.46, 0, 0, 0, 0.395384, 1.92147, 48, -0.500589, 0.0439422, 16, -0.500845, 0.0439422, -16, 0.450527, 0.199301
1.48, 0, 0, 0, 0.427597, 1.80163, 48, -0.500206, 0.0838896, 16, -0.500589, 0.243679, 0, 0.499919, 0.169582
1.5, 0, 0, 0, 0.456487, 1.42213, 48, -0.499439, -0.0759001, 0, -0.499055, 0.103863, 16, 0.476364, 0.138663
1.52, 0, 0, 0, 0.481159, 0.84289, 48, -0.499311, 0.0639159, 0, -0.499055, 0.0639159, 0, 0.42656, 0.140863
1.54, 0, 0, 0, 0.503146, 0.802943, 64, -0.499439, 0.0439422, 0, -0.499822, 0.00399474, -48, 0.413479, 0.179028
1.56, 0, 0, 0, 0.51938, 0.743022, 64, -0.500078, 0.0239684, 0, -0.500333, 0.0439422, -16, 0.419453, 0.2526
1.58, 0, 0, 0, 0.532803, 0.703074, 48, -0.500717, 0.0239684, 32, -0.500845, 0.0439422, -16, 0.427862, 0.306837
1.6, 0, 0, 0, 0.543285, 0.403469, 48, -0.500717, 0.0439422, 32, -0.500845, 0.0639159, 32, 0.438884, 0.310799
1.62, 0, 0, 0, 0.549676, 0.383495, 48, -0.49995, 0.0838896, 16, -0.500078, 0.103863, 0, 0.436331, 0.298012
1.64, 0, 0, 0, 0.554023, 0.223706, 64, -0.499439, 0.0639159, 0, -0.498288, 0.103863, 16, 0.440888, 0.287005
1.66, 0, 0, 0, 0.554918, 0.123837, 64, -0.499439, 0.0639159, 16, -0.498416, 0.0639159, 16, 0.453874, 0.269431
1.68, 0, 0, 0, 0.555812, 0.103863, 64, -0.499566, 0.0439422, 0, -0.500973, -0.0958738, 0, 0.447705, 0.269692
1.7, 0, 0, 0, 0.557346, 0.123837, 64, -0.500333, 0.0239684, 0, -0.50174, 0.183758, -16, 0.436733, 0.297454
1.72, 0, 0, 0, 0.558625, 0.103863, 48, -0.500333, 0.0439422, 0, -0.500717, 0.103863, 0, 0.442202, 0.304841
1.74, 0, 0, 0, 0.559519, 0.263653, 64, -0.500461, 0.0439422, 16, -0.498927, 0.163784, 16, 0.435786, 0.29165
1.76, 0, 0, 0, 0.561309, -0.0359527, 48, -0.500333, 0.0639159, 16, -0.498544, 0.0639159, 0, 0.426335, 0.264083
1.78, 0, 0, 0, 0.562843, 0.323574, 80, -0.499183, -0.0359527, 0, -0.499183, 0.00399474, 0, 0.431699, 0.230774
1.8, 0, 0, 0, 0.564249, 0.123837, 80, -0.499183, 0.0639159, 0, -0.500333, -0.175769, 16, 0.429023, 0.222419
1.82, 0, 0, 0, 0.565528, 0.103863, 48, -0.499694, 0.00399474, 0, -0.501612, 0.0239684, -32, 0.420606, 0.233951
1.84, 0, 0, 0, 0.566934, 0.123837, 64, -0.500717, 0.0439422, 0, -0.500973, 0.0838896, 16, 0.413317, 0.241777
1.86, 0, 0, 0, 0.568723, 0.143811, 64, -0.500078, 0.243679, 0, -0.498544, 0.0439422, 0, 0.412956, 0.238348
1.88, 0, 0, 0, 0.56949, 0.263653, 64, -0.499311, 0.0639159, 16, -0.498672, 0.0639159, 16, 0.432669, 0.227413
1.9, 0, 0, 0, 0.571919, 0.143811, 48, -0.499439, 0.0439422, 0, -0.499311, 0.0239684, -16, 0.459029, 0.186123
1.92, 0, 0, 0, 0.57307, 0.123837, 80, -0.500461, 0.0239684, 0, -0.500717, -0.0359527, 16, 0.458475, 0.146188
1.94, 0, 0, 0, 0.574476, 0.263653, 64, -0.500717, 0.0439422, 16, -0.501356, 0.0239684, 0, 0.443754, 0.159255
1.96, 0, 0, 0, 0.575882, 0.103863, 64, -0.499822, 0.123837, 16, -0.499822, 0.343548, -16, 0.434254, 0.198276
1.98, 0, 0, 0, 0.577799, 0.103863, 64, -0.499439, 0.0639159, 16, -0.498672, 0.0639159, -32, 0.414279, 0.228685
2, 0, 0, 0, 0.578311, 0.0639159, 80, -0.499311, 0.0639159, 0, -0.500206, -0.0359527, 0, 0.396868, 0.22482
2.02, 0, 0, 0, 0.57895, 0.0838896, 80, -0.494837, 0.703074, 0, -0.5011, 0.0239684, 0, 0.397412, 0.207333
2.04, 0, 0, 0, 0.57895, 0.0639159, 64, -0.485121, 0.543285, 16, -0.500973, 0.0639159, 16, 0.41631, 0.201222
2.06, 0, 0, 0, 0.57895, 0.0639159, 32, -0.472594, 0.862864, 0, -0.499183, 0.343548, 0, 0.438726, 0.203987
2.08, 0, 0, 0, 0.578822, 0.0439422, 48, -0.454314, 0.982706, 0, -0.497905, 0.0639159, -16, 0.463824, 0.198826
2.1, 0, 0, 0, 0.578566, 0.0439422, 16, -0.434244, 1.24236, 16, -0.500206, -0.0958738, -32, 0.489059, 0.20182
2.12, 0, 0, 0, 0.577672, 0.00399474, 0, -0.408806, 1.70176, 0, -0.501484, -0.0359527, -16, 0.500389, 0.231386
2.14, 0, 0, 0, 0.576905, 0.0239684, 16, -0.380427, 1.74171, 16, -0.501484, 0.0639159, 32, 0.508889, 0.225216
2.16, 0, 0, 0, 0.576777, 0.0439422, 32, -0.34668, 1.8216, -16, -0.499439, 0.203732, 32, 0.505648, 0.194233
2.18, 0, 0, 0, 0.576777, 0.0639159, 32, -0.308586, 1.88152, 16, -0.498672, 0.0838896, 0, 0.500909, 0.175443
2.2, 0, 0, 0, 0.57716, 0.0639159, 48, -0.267168, 2.32094, 0, -0.498799, 0.0439422, 0, 0.49975, 0.173874
2.22, 0, 0, 0, 0.57895, 0.143811, 64, -0.222299, 2.26102, 16, -0.500078, 0.123837, 0, 0.489128, 0.197606
2.24, 0, 0, 0, 0.579845, 0.0838896, 48, -0.17155, 2.64052, 0, -0.50174, 0.123837, 0, 0.484332, 0.20345
2.26, 0, 0, 0, 0.579845, 0.0639159, 48, -0.119011, 3.09992, 16, -0.5011, 0.0838896, 32, 0.480982, 0.195302
2.28, 0, 0, 0, 0.579845, 0.0639159, 48, -0.0628932, 2.80031, 48, -0.499183, 0.143811, 48, 0.471154, 0.184248
2.3, 0, 0, 0, 0.579589, 0.0239684, 32, -0.00127832, 3.17981, 64, -0.499183, 0.0639159, 48, 0.475648, 0.163164
2.32, 0, 0, 0, 0.577672, -0.215716, 16, 0.0644272, 3.31963, 16, -0.499183, 0.0639159, 16, 0.492047, 0.172218
2.34, 0, 0, 0, 0.576521, 0.183758, 48, 0.130644, 3.09992, 48, -0.499439, 0.0439422, 0, 0.520458, 0.197717
2.36, 0, 0, 0, 0.576521, 0.0439422, 32, 0.189319, 3.17981, 48, -0.500206, 0.0239684, 16, 0.536234, 0.215444
2.38, 0, 0, 0, 0.576521, 0.0639159, 64, 0.248249, 2.74039, 80, -0.500845, 0.0239684, 0, 0.511317, 0.242408
2.4, 0, 0, 0, 0.576905, 0.0838896, 96, 0.29772, 2.5806, 64, -0.5011, 0.0439422, 32, 0.503053, 0.239143
2.42, 0, 0, 0, 0.578439, 0.123837, 112, 0.348725, 2.04131, 64, -0.500973, 0.0639159, 16, 0.527112, 0.202186
2.44, 0, 0, 0, 0.579333, 0.103863, 80, 0.393466, 2.60058, 96, -0.500717, 0.0639159, 32, 0.533756, 0.197318
2.46, 0, 0, 0, 0.579845, 0.0838896, 96, 0.43156, 1.40215, 112, -0.500206, 0.0838896, 64, 0.53451, 0.210955
2.48, 0, 0, 0, 0.579973, 0.0639159, 96, 0.471188, 1.48205, 96, -0.499694, 0.0838896, 80, 0.540841, 0.195558
2.5, 0, 0, 0, 0.579973, 0.0639159, 80, 0.505191, 1.72173, 80, -0.499311, 0.0639159, 80, 0.510941, 0.180956
