0.02, 0, 0, 0, -0.0196861, 0.243679, 48, 0.00178964, 0.103863, 32, -0.00076699, 0.0239684, 16, -0.0446502, 0.196818
2.52, 0, 0, 0, 0.579845, 0.0439422, 64, 0.53293, 1.84158, 96, -0.499055, 0.0639159, 96, 0.47051, 0.163881
2.54, 0, 0, 0, 0.579461, 0.0439422, 48, 0.557602, 1.40215, 80, -0.498799, 0.0639159, 48, 0.448383, 0.179284
2.56, 0, 0, 0, 0.577672, -0.0958738, 32, 0.580484, 1.34223, 96, -0.498799, 0.0639159, 48, 0.479105, -0.0055012
2.58, 0, 0, 0, 0.576138, 0.00399474, 32, 0.597102, 0.762996, 128, -0.498799, 0.0639159, 48, 0.442306, -0.742024
2.6, 0, 0, 0, 0.576138, 0.223706, 48, 0.613464, 0.802943, 128, -0.498927, 0.0439422, 48, 0.364253, -1.97805
2.62, 0, 0, 0, 0.576138, 0.0639159, 80, 0.624586, 0.563259, 144, -0.499055, 0.0439422, 16, 0.411569, -3.60151
2.64, 0, 0, 0, 0.576521, 0.0639159, 96, 0.63494, 0.123837, 128, -0.500717, -0.0559264, 16, 0.567859, -5.42314
2.66, 0, 0, 0, 0.577927, 0.3036, 128, 0.638775, 0.483364, 112, -0.501867, 0.143811, 0, 0.8601, -7.08441
2.68, 0, 0, 0, 0.57895, 0.103863, 128, 0.64261, 0.163784, 128, -0.501995, 0.0439422, 0, 1.12533, -8.10181
2.7, 0, 0, 0, 0.580484, -0.0559264, 144, 0.646317, 0.243679, 112, -0.501867, 0.0639159, 64, 1.12307, -8.54691
2.72, 0, 0, 0, 0.580612, 0.0639159, 128, 0.646701, 0.0639159, 128, -0.501356, 0.0838896, 48, 0.870795, -9.18489
2.74, 0, 0, 0, 0.580612, 0.0639159, 112, 0.648363, 0.163784, 112, -0.500973, 0.0838896, 96, 0.482817, -9.99149
2.76, 0, 0, 0, 0.580612, 0.0639159, 80, 0.652453, 0.0639159, 128, -0.499055, 0.343548, 112, 0.184751, -10.1095
2.78, 0, 0, 0, 0.5801, 0.0239684, 48, 0.65322, -0.0759001, 128, -0.496754, 0.123837, 96, 0.163023, -9.50865
2.8, 0, 0, 0, 0.57601, -0.395479, 32, 0.653987, 0.103863, 128, -0.496754, 0.0639159, 80, 0.35097, -8.93816
2.82, 0, 0, 0, 0.574476, 0.183758, 64, 0.659612, 0.00399474, 128, -0.496882, 0.0439422, 64, 0.592065, -8.57463
2.84, 0, 0, 0, 0.574604, 0.0639159, 96, 0.659867, 0.0838896, 112, -0.498799, -0.23569, 16, 0.696389, -8.26446
2.86, 0, 0, 0, 0.575498, 0.263653, 112, 0.661401, 0.323574, 144, -0.503274, 0.0439422, 32, 0.694873, -8.67236
2.88, 0, 0, 0, 0.578822, 0.203732, 128, 0.667026, 0.0439422, 112, -0.503657, 0.0439422, 32, 0.744954, -8.67064
2.9, 0, 0, 0, 0.579973, 0.123837, 112, 0.667026, 0.0639159, 96, -0.503146, 0.0838896, 48, 0.865103, -7.65916
2.92, 0, 0, 0, 0.581251, -0.0559264, 128, 0.667026, 0.0639159, 128, -0.501356, 0.163784, 64, 0.921254, -7.16137
2.94, 0, 0, 0, 0.581251, 0.0639159, 96, 0.670989, 0.503337, 112, -0.498288, 0.143811, 96, 0.806987, -6.98108
2.96, 0, 0, 0, 0.581123, 0.0439422, 80, 0.673929, 0.143811, 112, -0.497777, -0.0759001, 64, 0.591501, -6.55921
2.98, 0, 0, 0, 0.580612, -0.135821, 32, 0.678403, 0.363521, 112, -0.497777, 0.0639159, 112, 0.375707, -5.98322
3, 0, 0, 0, 0.575115, -0.215716, 48, 0.678914, -0.0759001, 112, -0.497777, 0.0639159, 80, 0.221792, -5.35097
3.02, 0, 0, 0, 0.574731, 0.0239684, 96, 0.678914, 0.0639159, 96, -0.497777, 0.0639159, 96, 0.256277, -4.93698
3.04, 0, 0, 0, 0.574859, 0.0639159, 80, 0.678914, 0.0639159, 80, -0.485505, 1.24236, 96, 0.419239, -5.0268
3.06, 0, 0, 0, 0.575626, -0.0559264, 112, 0.678659, -0.115847, 32, -0.470293, 0.523311, 128, 0.576984, -5.35451
3.08, 0, 0, 0, 0.578183, 0.163784, 128, 0.674696, -0.195742, 32, -0.453675, 1.36221, 64, 0.696397, -5.40028
3.1, 0, 0, 0, 0.579845, 0.123837, 128, 0.674185, 0.0239684, 32, -0.433477, 1.18244, 96, 0.650499, -5.00751
3.12, 0, 0, 0, 0.580612, 0.0838896, 128, 0.674185, 0.0439422, 64, -0.408167, 1.26234, 96, 0.467938, -4.45603
3.14, 0, 0, 0, 0.580612, 0.0639159, 128, 0.674568, 0.0838896, 80, -0.377359, 1.56194, 112, 0.357798, -3.9692
3.16, 0, 0, 0, 0.580612, 0.0639159, 96, 0.676102, 0.163784, 144, -0.343612, 1.74171, 96, 0.450573, -3.62506
3.18, 0, 0, 0, 0.580484, 0.0439422, 48, 0.67917, 0.0639159, 128, -0.309225, 2.04131, 144, 0.721318, -3.39284
3.2, 0, 0, 0, 0.579717, -0.155795, 48, 0.679298, 0.0838896, 160, -0.26589, 1.98139, 144, 0.936069, -3.10948
3.22, 0, 0, 0, 0.575754, -0.23569, 48, 0.679298, 0.0639159, 128, -0.21757, 2.40084, 112, 0.917427, -2.8381
3.24, 0, 0, 0, 0.575498, 0.0439422, 48, 0.67917, 0.0439422, 112, -0.17334, 2.26102, 176, 0.74222, -2.68449
3.26, 0, 0, 0, 0.575626, 0.0639159, 64, 0.67917, 0.0439422, 112, -0.115943, 2.48073, 144, 0.59786, -2.46849
3.28, 0, 0, 0, 0.575754, 0.0639159, 96, 0.679042, -0.115847, 48, -0.0603366, 2.70045, 176, 0.620697, -2.21334
3.3, 0, 0, 0, 0.576138, 0.0838896, 112, 0.678659, 0.0439422, 48, 0.00115049, 3.35958, 128, 0.6871, -2.06589
3.32, 0, 0, 0, 0.576777, 0.0838896, 192, 0.674568, -0.375506, 48, 0.0667282, 3.11989, 176, 0.68555, -1.91193
3.34, 0, 0, 0, 0.579461, 0.223706, 208, 0.672906, 0.163784, 48, 0.136524, 3.51937, 192, 0.646437, -1.74149
3.36, 0, 0, 0, 0.580867, 0.103863, 208, 0.673034, 0.0639159, 80, 0.206704, 3.09992, 208, 0.595181, -1.6178
3.38, 0, 0, 0, 0.580995, 0.0639159, 192, 0.673545, 0.0838896, 144, 0.266913, 3.23974, 208, 0.572837, -1.52117
3.4, 0, 0, 0, 0.580867, 0.0439422, 176, 0.676102, 0.383495, 192, 0.326354, 2.88021, 192, 0.610938, -1.53058
3.42, 0, 0, 0, 0.580867, 0.0439422, 160, 0.67917, -0.015979, 240, 0.379021, 2.281, 240, 0.699512, -1.64764
3.44, 0, 0, 0, 0.580867, 0.0439422, 112, 0.679298, 0.0639159, 176, 0.429259, 3.04, 208, 0.732782, -1.74031
3.46, 0, 0, 0, 0.580484, 0.0439422, 80, 0.679298, 0.0639159, 224, 0.48167, 2.24105, 272, 0.655922, -1.79298
3.48, 0, 0, 0, 0.577032, -0.175769, 64, 0.679298, 0.0639159, 192, 0.521426, 2.2011, 256, 0.574113, -1.82729
3.5, 0, 0, 0, 0.574348, 0.123837, 80, 0.679298, 0.0639159, 176, 0.563227, 2.36089, 256, 0.556961, -1.85946
3.52, 0, 0, 0, 0.574348, 0.0439422, 96, 0.679298, 0.0639159, 192, 0.599403, 2.08126, 256, 0.554475, -1.97433
3.54, 0, 0, 0, 0.574476, 0.0639159, 160, 0.67917, 0.0439422, 144, 0.630466, 1.26234, 272, 0.538609, -2.13036
3.56, 0, 0, 0, 0.574859, 0.0639159, 192, 0.679042, 0.0439422, 112, 0.661529, 1.1425, 288, 0.555778, -2.24386
3.58, 0, 0, 0, 0.575626, 0.103863, 224, 0.678659, 0.0239684, 96, 0.683516, 1.4421, 304, 0.595972, -2.33445
3.6, 0, 0, 0, 0.575882, 0.0639159, 272, 0.674696, -0.375506, 96, 0.711384, 0.822917, 304, 0.612457, -2.41216
3.62, 0, 0, 0, 0.57601, 0.0639159, 272, 0.672778, 0.00399474, 80, 0.722761, 0.683101, 304, 0.612544, -2.48783
3.64, 0, 0, 0, 0.576138, 0.0639159, 272, 0.672778, 0.0439422, 112, 0.738356, 1.522, 272, 0.615696, -2.58694
3.66, 0, 0, 0, 0.576393, 0.0639159, 272, 0.673034, 0.0639159, 176, 0.759832, 0.0439422, 336, 0.686653, -2.67693
3.68, 0, 0, 0, 0.576649, 0.0639159, 304, 0.674057, -0.0359527, 208, 0.760854, 0.163784, 320, 0.761942, -2.75691
3.7, 0, 0, 0, 0.577288, 0.0838896, 288, 0.677125, 0.00399474, 240, 0.761238, 0.0639159, 304, 0.694838, -2.83196
3.72, 0, 0, 0, 0.578311, 0.0838896, 272, 0.677253, 0.0639159, 224, 0.761238, 0.0639159, 304, 0.587768, -2.88685
3.74, 0, 0, 0, 0.578566, 0.0639159, 288, 0.67738, 0.0639159, 240, 0.761238, 0.0639159, 304, 0.558308, -2.99516
3.76, 0, 0, 0, 0.578694, 0.0639159, 304, 0.67738, 0.0639159, 224, 0.761238, 0.0639159, 304, 0.551753, -3.13814
3.78, 0, 0, 0, 0.578694, 0.0639159, 256, 0.67738, 0.0639159, 240, 0.761366, 0.0639159, 304, 0.556996, -3.20023
3.8, 0, 0, 0, 0.578694, 0.0639159, 288, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 320, 0.575549, -3.25182
3.82, 0, 0, 0, 0.578694, 0.0639159, 272, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 304, 0.600781, -3.34657
3.84, 0, 0, 0, 0.578822, 0.0639159, 288, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 304, 0.637777, -3.42208
3.86, 0, 0, 0, 0.578822, 0.0639159, 288, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 288, 0.627414, -3.51016
3.88, 0, 0, 0, 0.578822, 0.0639159, 272, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 304, 0.627141, -3.58528
3.9, 0, 0, 0, 0.578822, 0.0639159, 272, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 288, 0.715219, -3.61924
3.92, 0, 0, 0, 0.578822, 0.0639159, 272, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 304, 0.761703, -3.67932
3.94, 0, 0, 0, 0.578822, 0.0639159, 240, 0.677508, 0.0639159, 240, 0.761366, 0.0639159, 320, 0.703363, -3.74616
3.96, 0, 0, 0, 0.578822, 0.0639159, 288, 0.677508, 0.0639159, 192, 0.761366, 0.0639159, 320, 0.611007, -3.81859
3.98, 0, 0, 0, 0.578822, 0.0639159, 272, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 304, 0.527237, -3.89296
4, 0, 0, 0, 0.578822, 0.0639159, 256, 0.677508, 0.0639159, 240, 0.761366, 0.0639159, 304, 0.536771, -3.90428
4.02, 0, 0, 0, 0.578822, 0.0639159, 272, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 320, 0.614978, -3.8992
4.04, 0, 0, 0, 0.578822, 0.0639159, 256, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 304, 0.65696, -3.90154
4.06, 0, 0, 0, 0.578822, 0.0639159, 288, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 304, 0.643836, -3.894
4.08, 0, 0, 0, 0.578822, 0.0639159, 256, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 304, 0.634758, -3.92194
4.1, 0, 0, 0, 0.578822, 0.0639159, 224, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 352, 0.656961, -3.97377
4.12, 0, 0, 0, 0.578822, 0.0639159, 256, 0.677508, 0.0639159, 256, 0.761366, 0.0639159, 336, 0.651076, -3.99181
4.14, 0, 0, 0, 0.578822, 0.0639159, 256, 0.677508, 0.0639159, 240, 0.761366, 0.0639159, 304, 0.604949, -3.98657
4.16, 0, 0, 0, 0.578822, 0.0439422, 224, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 304, 0.534548, -3.98413
4.18, 0, 0, 0, 0.578822, 0.0639159, 224, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 304, 0.490574, -3.98049
4.2, 0, 0, 0, 0.578694, 0.0439422, 272, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 320, 0.560593, -3.98874
4.22, 0, 0, 0, 0.578822, 0.0639159, 224, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 304, 0.703158, -4.01513
4.24, 0, 0, 0, 0.578694, 0.0639159, 240, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 304, 0.84293, -4.03112
4.26, 0, 0, 0, 0.578694, 0.0639159, 256, 0.677508, 0.0639159, 192, 0.761366, 0.0639159, 304, 0.946829, -4.03555
4.28, 0, 0, 0, 0.578694, 0.0639159, 256, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 320, 1.08031, -4.0095
4.3, 0, 0, 0, 0.578694, 0.0639159, 256, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 320, 1.30764, -3.96114
4.32, 0, 0, 0, 0.578694, 0.0639159, 224, 0.677508, 0.0639159, 192, 0.761366, 0.0639159, 304, 1.50351, -3.92743
4.34, 0, 0, 0, 0.578694, 0.0639159, 224, 0.677508, 0.0639159, 176, 0.761366, 0.0639159, 304, 1.71995, -3.92266
4.36, 0, 0, 0, 0.578694, 0.0639159, 208, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 304, 1.94675, -3.97791
4.38, 0, 0, 0, 0.578694, 0.0639159, 224, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 336, 2.15925, -4.01402
4.4, 0, 0, 0, 0.578694, 0.0639159, 240, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 304, 2.4164, -3.99052
4.42, 0, 0, 0, 0.578694, 0.0639159, 224, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 288, 2.62505, -3.9556
4.44, 0, 0, 0, 0.578694, 0.0639159, 208, 0.677508, 0.0639159, 192, 0.761366, 0.0639159, 304, 2.81647, -3.89729
4.46, 0, 0, 0, 0.578694, 0.0639159, 224, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 288, 2.99106, -3.84403
4.48, 0, 0, 0, 0.578694, 0.0639159, 208, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 320, 3.14758, -3.83104
4.5, 0, 0, 0, 0.578694, 0.0639159, 208, 0.677508, 0.0639159, 192, 0.761366, 0.0639159, 304, 3.42679, -3.78484
4.52, 0, 0, 0, 0.578694, 0.0639159, 208, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 304, 3.94951, -3.72618
4.54, 0, 0, 0, 0.578694, 0.0639159, 208, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 304, 4.36811, -3.66994
4.56, 0, 0, 0, 0.578694, 0.0639159, 192, 0.677508, 0.0639159, 192, 0.761366, 0.0639159, 320, 4.44597, -3.50672
4.58, 0, 0, 0, 0.578694, 0.0639159, 224, 0.677508, 0.0639159, 208, 0.761366, 0.0639159, 304, 4.46144, -3.20107
4.6, 0, 0, 0, 0.578694, 0.0639159, 192, 0.677508, 0.0639159, 192, 0.761366, 0.0639159, 304, 4.58417, -2.95921
4.62, 0, 0, 0, 0.578694, 0.0639159, 208, 0.677508, 0.0639159, 192, 0.761366, 0.0639159, 304, 4.90542, -2.84448
4.64, 0, 0, 0, 0.578694, 0.0639159, 208, 0.677508, 0.0639159, 176, 0.761366, 0.0639159, 304, 5.33422, -2.83916
4.66, 0, 0, 0, 0.578694, 0.0639159, 208, 0.677508, 0.0639159, 224, 0.761366, 0.0639159, 304, 5.62817, -2.86564
4.68, 0, 0, 0, 0.578694, 0.0639159, 208, 0.677508, 0.0639159, 192, 0.761366, 0.0639159, 320, 5.80048, -2.48013
4.7, 0, 0, 0, 0.578694, 0.0639159, 192, 0.677508, 0.0639159, 192, 0.761366, 0.0639159, 304, 6.01203, -1.85535
4.72, 0, 0, 0, 0.578694, 0.0639159, 224, 0.677508, 0.0639159, 160, 0.761366, 0.0639159, 304, 6.23333, -1.65944
4.74, 0, 0, 0, 0.578694, 0.0639159, 192, 0.677508, 0.0639159, 160, 0.761366, 0.0639159, 304, 6.39324, -1.92891
4.76, 0, 0, 0, 0.578694, 0.0639159, 208, 0.677508, 0.0639159, 144, 0.761366, 0.0639159, 320, 6.39222, -2.14862
4.78, 0, 0, 0, 0.578694, 0.0639159, 192, 0.67738, 0.0439422, 128, 0.761366, 0.0639159, 304, 6.29008, -2.01887
4.8, 0, 0, 0, 0.578694, 0.0639159, 208, 0.67738, 0.0439422, 160, 0.761366, 0.0639159, 320, 6.30677, -1.77678
4.82, 0, 0, 0, 0.578694, 0.0639159, 176, 0.67738, 0.0639159, 128, 0.761366, 0.0639159, 288, -5.45919, -1.48013
4.84, 0, 0, 0, 0.578694, 0.0639159, 192, 0.677253, 0.0439422, 112, 0.761366, 0.0639159, 304, -5.45919, -1.48013
4.86, 0, 0, 0, 0.578694, 0.0639159, 176, 0.677253, 0.0439422, 112, 0.761366, 0.0639159, 304, -4.95853, -1.37089
4.88, 0, 0, 0, 0.578566, 0.0439422, 144, 0.677125, 0.0439422, 112, 0.761366, 0.0639159, 320, -4.46817, -1.25596
4.9, 0, 0, 0, 0.578566, 0.0639159, 160, 0.676997, 0.0439422, 80, 0.761366, 0.0639159, 304, -4.05729, -1.16165
4.92, 0, 0, 0, 0.578566, 0.0639159, 160, 0.676869, 0.0439422, 96, 0.761366, 0.0639159, 320, -3.7191, -1.08942
4.94, 0, 0, 0, 0.578439, 0.0439422, 144, 0.676741, 0.0439422, 64, 0.761366, 0.0639159, 304, -3.43165, -1.03606
4.96, 0, 0, 0, 0.578439, 0.0439422, 128, 0.676741, 0.0439422, 64, 0.761366, 0.0639159, 304, -3.18887, -0.993354
4.98, 0, 0, 0, 0.578311, 0.0439422, 112, 0.676741, 0.0639159, 96, 0.761366, 0.0639159, 304, -2.99333, -0.966041
5, 0, 0, 0, 0.578183, 0.0439422, 96, 0.676741, 0.0639159, 80, 0.761366, 0.0639159, 304, -2.83195, -0.943407
